step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J1_stopped,J1_accumulated_waiting_time,J1_average_speed,J10_stopped,J10_accumulated_waiting_time,J10_average_speed,J13_stopped,J13_accumulated_waiting_time,J13_average_speed,J14_stopped,J14_accumulated_waiting_time,J14_average_speed,J2_stopped,J2_accumulated_waiting_time,J2_average_speed,J3_stopped,J3_accumulated_waiting_time,J3_average_speed,J4_stopped,J4_accumulated_waiting_time,J4_average_speed,J5_stopped,J5_accumulated_waiting_time,J5_average_speed,J6_stopped,J6_accumulated_waiting_time,J6_average_speed,J7_stopped,J7_accumulated_waiting_time,J7_average_speed,J8_stopped,J8_accumulated_waiting_time,J8_average_speed,J9_stopped,J9_accumulated_waiting_time,J9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,1,0.0,0.0,4.423714146018028,0,0.0,1.0,0,0.0,1.0,0,0.0,0.4449198434168487,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.40284058075833307,1,0.0,0.0,0,0.0,0.31061657435793194,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,0.0
10.0,1,0.0,0.0,7.706218041793063,0,0.0,1.0,0,0.0,1.0,0,0.0,0.9289591975703642,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.6618429389071103,1,0.0,0.4242352334367571,0,0.0,0.955754571154946,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,0.0
15.0,1,0.0,0.0,8.133019483315671,0,0.0,1.0,0,0.0,0.9971072525478613,0,0.0,1.0,0,0.0,1.0,1,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.504614875932893,0,0.0,0.2676034403441502,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,1,0.0
20.0,1,0.0,0.0,8.490094823953346,0,0.0,0.7227383406488903,0,0.0,0.8436086804584406,0,0.0,1.0,0,0.0,1.0,0,0.0,0.7112118025654914,0,0.0,0.6018145196682422,0,0.0,0.935730734427613,0,0.0,0.648758805276068,1,0.0,0.450513010710665,0,0.0,0.5671160474043623,0,0.0,0.6278376599922483,0,0.0,0.5379525165015372,1,0.0
25.0,4,6.0,0.2608695652173913,8.162121723040219,0,0.0,0.7137236464925218,1,3.0,0.00014750275109031918,0,0.0,1.0,0,0.0,0.6249297277392044,0,0.0,1.0,0,0.0,0.9397158374040387,1,0.0,0.49135380598335787,1,3.0,0.2440422265705933,0,0.0,0.71438300374034,0,0.0,0.9692947871137282,0,0.0,0.5961032597085024,1,0.0,0.6158150244774,4,6.0
30.0,3,10.0,0.35714285714285715,7.71817406252894,0,0.0,0.5934811553949731,1,0.0,0.49217750320857634,0,0.0,1.0,0,0.0,0.44308031273681675,0,2.0,0.6940064275442125,0,0.0,0.7974890993496416,0,0.0,0.8742492805764808,1,8.0,0.5125681079645088,0,0.0,0.4556099145036258,0,0.0,0.5813911647048309,1,2.0,0.002657799854575191,0,0.0,0.6028732226174204,3,12.0
35.0,7,32.0,0.9696969696969697,6.303123844680549,0,0.0,0.39775794533229586,0,0.0,0.4862537423947687,0,0.0,0.9441116263332268,1,0.0,0.0,0,2.0,0.7204450144817435,0,0.0,0.8296174373107469,0,0.0,0.3982044762809044,2,14.0,0.2062039185460069,2,7.0,0.27541909242023116,0,0.0,0.5969722531270136,1,7.0,0.2979329856174703,1,4.0,0.46688051442728756,7,34.0
40.0,11,40.0,1.0526315789473684,5.134143804357171,1,3.0,0.3434706025641389,1,5.0,0.3639313816725644,0,2.0,0.3545817505086244,0,0.0,0.8458262727685695,0,0.0,0.4881904000189213,1,3.0,0.3776966315373772,0,0.0,0.6405874875282609,0,0.0,0.24500454077024117,0,0.0,0.2638928559582998,1,2.0,0.00020362524274657675,1,12.0,0.16835570740506756,3,12.0,0.30551803551929785,8,39.0
45.0,9,46.0,1.069767441860465,7.150502066865385,1,10.0,0.44916870413100335,0,0.0,0.9088821147461946,0,2.0,0.9169071369609726,0,0.0,0.5059606685226066,2,10.0,0.46042114088546127,0,3.0,0.4896404974515876,1,1.0,0.5406706131510212,2,5.0,0.5817298578404799,0,0.0,0.6271597929234481,1,8.0,0.40313508983520463,2,20.0,0.26961609129527647,0,0.0,0.627120146005522,9,59.0
50.0,8,37.0,0.7872340425531915,7.230497185557972,2,18.0,0.3991674792759794,0,0.0,0.9471739960514183,1,3.0,0.5020857773786828,0,5.0,0.9507501784316228,0,4.0,0.38649495389962807,1,6.0,0.4651338740727051,1,8.0,0.6322278321270607,0,0.0,0.5855259988825241,0,2.0,0.936334158130371,2,13.0,0.3085321492721079,0,0.0,0.5374694338864824,0,0.0,0.33478631544262444,7,59.0
55.0,9,14.0,0.2857142857142857,6.477971744589578,0,2.0,0.4890005008626696,0,2.0,0.9717843179035696,1,1.0,0.4700884374999748,1,7.0,0.00023945939749101412,3,13.0,0.2319412284073859,2,5.0,0.3032320160479141,1,10.0,0.4015148531352367,1,4.0,0.5068631553173437,0,2.0,0.4987501441989055,0,0.0,0.5719731966584296,0,2.0,0.5932685354954808,0,0.0,0.6549324209112399,9,48.0
60.0,15,64.0,1.2075471698113207,5.882635506415964,2,7.0,0.013357249285095059,1,2.0,0.12666174971679628,1,6.0,0.006802283934422434,1,12.0,0.07725458958856929,3,18.0,0.2728032460243046,1,11.0,0.41290265473330673,2,20.0,0.5609104946086576,3,16.0,0.3058463158906452,0,0.0,0.4452511213635466,0,0.0,0.9824650493752322,0,2.0,0.9812023465947323,0,2.0,0.5529328886830979,14,96.0
65.0,17,115.0,2.090909090909091,6.444168302618198,3,23.0,0.16144550950464268,0,2.0,0.873881245742629,2,19.0,0.3243983493323722,0,0.0,0.5938643170514698,1,17.0,0.48475066921518484,0,1.0,0.5251799594439407,3,26.0,0.34542696017071045,5,36.0,0.2685325455761847,2,5.0,0.4611029743734246,0,0.0,0.7117673985819053,0,0.0,0.6523917637119946,1,5.0,0.0,17,134.0
70.0,10,52.0,0.8813559322033898,6.43292134088628,1,9.0,0.4051839375445868,0,8.0,0.9461541687375375,2,28.0,0.4115245258583002,0,0.0,0.5924997426007061,0,0.0,1.0,1,4.0,0.6984424857935544,2,9.0,0.33827164092219775,0,17.0,0.22629889749176987,3,17.0,0.20741991556466033,0,2.0,0.8053941451638638,0,0.0,1.0,0,0.0,0.4448884267353927,9,94.0
75.0,12,71.0,1.1639344262295082,7.423931464239926,2,3.0,0.1887711679203008,0,8.0,0.11926625557252084,2,36.0,0.0,1,3.0,0.45216106396002703,0,2.0,0.9141348215826327,0,2.0,0.7381993480263941,3,21.0,0.48485767007607117,1,9.0,0.6645430258250287,2,14.0,0.5416567543669476,0,0.0,0.25223385575035007,0,0.0,1.0,0,2.0,0.7246093205802132,11,100.0
80.0,10,57.0,0.9193548387096774,6.08714556339457,1,7.0,0.4988613472271098,0,0.0,0.35726487324203665,3,46.0,0.29513095509735426,0,0.0,0.6104978720827993,0,0.0,0.4985759858288573,0,4.0,0.6106196283831336,0,9.0,0.26013668975629894,1,3.0,0.4596059594965071,2,13.0,0.5183094706888288,2,6.0,0.4828887970265052,0,0.0,0.6662148700306191,1,5.0,0.3771215089953174,10,93.0
85.0,11,36.0,0.5806451612903226,7.027633035392682,2,15.0,0.6470058594274489,0,0.0,0.9400928515094376,0,24.0,0.45610295303767173,1,5.0,0.454318193847612,0,0.0,0.9547616422836991,0,2.0,0.8621611398940011,2,9.0,0.01598574206538624,1,10.0,0.48723641853182653,2,15.0,0.33318046914958793,1,8.0,0.2754761174397727,0,0.0,0.7886620362734453,0,3.0,0.39392788477901985,9,91.0
90.0,7,26.0,0.4406779661016949,6.50471815499043,0,10.0,0.36758048050095166,0,0.0,0.614242503802217,1,4.0,0.45584841026019307,0,2.0,0.48688683376769454,1,1.0,0.003866387735252018,0,4.0,0.4763319864298118,0,0.0,0.9212820583244585,3,18.0,0.13305577633433455,1,20.0,0.4184976530704508,1,8.0,0.5405331196519322,0,4.0,0.5764227478098075,0,0.0,0.5838152951409898,7,71.0
95.0,11,61.0,1.0,7.304602872388691,2,9.0,0.5030213636240919,0,0.0,1.0,0,2.0,0.6698552504483136,0,0.0,0.9811460742665713,1,6.0,0.4341136411586779,1,9.0,0.7120918990798226,0,0.0,0.19168856335731058,2,29.0,0.6370190698544567,3,19.0,0.41942511448773245,0,0.0,0.3800098113705638,1,7.0,0.6292402472540115,1,4.0,0.3405261240819959,11,85.0
100.0,12,57.0,0.9193548387096774,6.573803312508196,3,24.0,0.3219231160786406,0,0.0,1.0,0,0.0,0.5105394119582853,0,4.0,0.6718775798198856,0,0.0,0.45536716792812326,2,11.0,0.4158064211989778,0,2.0,0.7115591905204933,1,3.0,0.21646655520880664,4,35.0,0.3251023381546236,0,0.0,0.9835098850246964,1,3.0,0.36576002225474874,0,3.0,0.2717845380770443,11,85.0
105.0,19,115.0,1.8852459016393444,6.0584271751919605,3,39.0,0.2124685704205907,0,2.0,0.542641790846377,1,1.0,0.2836068807911508,0,2.0,0.8908802235752793,1,3.0,0.20407788281912434,1,0.0,0.513239711640609,0,0.0,0.5796821700709509,2,13.0,0.5432459899020963,8,65.0,0.09857701144689654,0,0.0,0.3091711886230424,2,8.0,0.33413158805516224,0,0.0,0.9392763863155383,18,133.0
110.0,9,40.0,0.6349206349206349,5.903736781848703,0,15.0,0.3609604114181068,0,4.0,0.756303455963233,2,9.0,0.35678626987782597,1,5.0,0.4236030076093071,0,0.0,0.9083679005006254,0,0.0,0.5625087978084587,1,4.0,0.41966230720787506,3,24.0,0.3313654635117783,0,52.0,0.29113265769824004,1,7.0,0.5253131790553563,1,11.0,0.25412572615860296,0,0.0,0.5719083029320727,9,131.0
115.0,16,71.0,1.0441176470588236,6.137099262148006,2,11.0,0.38223184387585785,2,6.0,0.4997847481883903,0,4.0,0.5115319869299091,0,5.0,0.34359347081425007,1,2.0,0.262826125945049,1,2.0,0.5313935367956168,2,9.0,0.41642802056761435,4,41.0,0.23453894211293722,2,32.0,0.3585129121141222,1,3.0,0.4656554556274435,1,6.0,0.5617340019827441,0,2.0,0.9019076429936783,16,123.0
120.0,17,104.0,1.5072463768115942,6.560053905818795,0,7.0,0.37180607989816206,0,0.0,0.7183349722171962,1,5.0,0.5516870489379425,1,9.0,0.3165555128115774,1,0.0,0.5756805272524991,2,13.0,0.5630361913129457,1,1.0,0.4255375945972479,5,63.0,6.065998969451593e-05,2,27.0,0.21254869441767058,1,8.0,0.49954033471769327,3,13.0,0.4201078753417647,0,0.0,0.5884378440139822,17,146.0
125.0,19,175.0,2.611940298507463,5.779978348407162,2,11.0,0.23630479563868395,0,4.0,0.9077981792363117,1,16.0,0.5072691675534213,0,0.0,0.8077207784141411,0,2.0,0.8051787024880211,2,23.0,0.2506259030062282,3,9.0,0.34295503040214803,5,88.0,0.17119599233808858,2,33.0,0.23967108748661958,0,0.0,0.20408686149519506,4,30.0,0.3140961032288477,0,2.0,0.7853403492896461,19,218.0
130.0,21,240.0,3.4782608695652173,5.492467167232335,2,21.0,0.24598262477670246,0,2.0,0.8342678302104132,0,9.0,0.515405880947958,0,0.0,0.6625472350456963,1,2.0,0.03955421331553337,3,40.0,0.09419321690031804,0,10.0,0.45570331475617465,5,114.0,0.22868834256426662,2,43.0,0.3421338463731368,1,5.0,1.135381857284287e-05,6,48.0,0.2734967078876376,1,2.0,0.4098139761489011,21,296.0
135.0,31,309.0,4.414285714285715,5.538188827856704,3,35.0,0.3000529573791858,0,0.0,0.1823475434597045,4,20.0,0.034879379443420296,0,0.0,1.0,3,13.0,0.330179133983393,3,56.0,0.4432040867501635,2,7.0,0.3274279629773755,5,139.0,0.3193965883907459,2,19.0,0.39963395382532774,1,10.0,0.0,6,56.0,0.1967130914554326,0,0.0,0.7494071857500181,29,355.0
140.0,34,388.0,5.542857142857143,4.6540531673761505,3,50.0,0.027586568603564256,0,0.0,0.6130858420709934,5,40.0,0.1557464113405194,0,0.0,0.6507086744104953,2,21.0,0.3674233171442908,3,70.0,0.347342800322125,5,26.0,0.2971478490897456,7,162.0,0.15279926007337988,3,29.0,0.2816360619103017,1,15.0,0.29049225617276303,4,63.0,0.12453307791445652,1,1.0,0.3365247615178917,34,477.0
145.0,30,480.0,6.956521739130435,4.731380108692031,4,68.0,1.2640444802897398e-05,0,0.0,0.5667832360750125,5,60.0,0.26930133257040545,0,0.0,0.9985689660689369,2,31.0,0.24809395439190085,5,90.0,0.3730608026295561,0,11.0,0.46325422085533907,9,194.0,0.10039119492849846,0,7.0,0.6722765317566142,1,20.0,0.5372583336148335,2,62.0,0.32690792689773845,2,10.0,0.07792512170423188,30,553.0
150.0,31,556.0,8.057971014492754,5.188220952483772,4,88.0,0.0,1,4.0,0.5592833946394571,4,82.0,0.2929060844909348,0,0.0,0.9733768035765415,2,41.0,0.3794485304567875,6,118.0,0.15885257103119216,1,5.0,0.6050320049894549,8,189.0,0.3038232420397069,0,0.0,0.7990684843877327,1,25.0,0.49336212380599404,0,30.0,0.7195524982723825,4,25.0,0.0,31,607.0
155.0,35,694.0,9.914285714285715,4.442871558420365,4,108.0,0.0,1,7.0,0.35758721350430583,6,107.0,0.000327370871162869,0,0.0,0.1820122318836345,2,51.0,0.22883381298488326,7,147.0,0.2653241438576292,1,3.0,0.580306471040996,10,225.0,0.21157068752283223,0,0.0,0.6492764744666071,1,32.0,0.628405207304536,0,0.0,0.4104767550439809,3,40.0,0.19169407276364567,35,720.0
160.0,35,669.0,9.04054054054054,3.837910581221822,1,83.0,0.1102042247816482,2,12.0,0.3019076776103063,6,137.0,0.0655761671063858,0,0.0,0.650694007472868,1,29.0,0.2947817105274698,7,182.0,0.23897054307349624,3,13.0,0.16825369684682023,11,271.0,0.1282074397521295,1,3.0,0.7606777993109646,0,2.0,0.5063664642016584,0,2.0,0.47507772106270013,3,57.0,0.11861791778183914,35,791.0
