step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,J1_stopped,J1_accumulated_waiting_time,J1_average_speed,J10_stopped,J10_accumulated_waiting_time,J10_average_speed,J13_stopped,J13_accumulated_waiting_time,J13_average_speed,J14_stopped,J14_accumulated_waiting_time,J14_average_speed,J2_stopped,J2_accumulated_waiting_time,J2_average_speed,J3_stopped,J3_accumulated_waiting_time,J3_average_speed,J4_stopped,J4_accumulated_waiting_time,J4_average_speed,J5_stopped,J5_accumulated_waiting_time,J5_average_speed,J6_stopped,J6_accumulated_waiting_time,J6_average_speed,J7_stopped,J7_accumulated_waiting_time,J7_average_speed,J8_stopped,J8_accumulated_waiting_time,J8_average_speed,J9_stopped,J9_accumulated_waiting_time,J9_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
165.0,35,729.0,9.72,3.775586597817805,0,18.0,0.4343339535469198,1,19.0,0.5367105117296577,6,167.0,0.014210688215023031,0,0.0,0.5278183963818149,2,5.0,0.44154213251596686,9,223.0,0.07924728474219347,5,35.0,0.2122118704836473,9,310.0,0.11930852692231962,2,9.0,0.34464606211260324,1,7.0,0.6239306430014168,0,2.0,0.9181669332250677,0,43.0,0.505126694180541,35,838.0
170.0,44,892.0,11.893333333333333,3.435913456612581,1,24.0,0.559792745758031,1,22.0,0.4322968370645364,7,193.0,0.16815015851212534,0,0.0,0.501966519954567,2,5.0,0.3160639720845541,12,273.0,0.04981668546097103,6,65.0,3.5203993910238954e-06,12,361.0,0.19528333703189446,3,23.0,0.14824544229784342,0,0.0,0.43637804920161494,0,0.0,1.0,0,0.0,0.9441706232244669,44,966.0
175.0,40,790.0,10.0,3.96182011340647,1,27.0,0.5904840769228216,1,27.0,0.0,7,218.0,0.08155738641089247,0,0.0,0.5450315605106048,0,2.0,0.6728650668151752,11,328.0,0.2665472729391128,7,95.0,0.0,8,234.0,0.27346723868233086,5,44.0,0.20384675994190163,0,0.0,0.3043933103038184,0,0.0,1.0,0,0.0,1.0,40,975.0
180.0,23,512.0,6.4,4.9782020602001325,1,32.0,0.0,1,32.0,0.0,5,229.0,0.0,0,2.0,0.9663134244752072,1,2.0,0.49069843966116683,2,224.0,0.2273920250491447,6,129.0,0.22666297060489526,4,149.0,0.23787003508242777,0,20.0,0.624419573785769,0,1.0,0.6710196813627636,0,0.0,0.6956385476037799,0,2.0,0.6171175838126993,20,822.0
185.0,26,543.0,6.7875,4.72544455875566,1,37.0,0.48789292447268057,1,37.0,0.21261777679781302,5,256.0,0.33089957641032364,1,5.0,0.17309011534974147,0,0.0,0.5183491749966082,3,185.0,0.3033152395102843,6,159.0,0.1776485160523664,7,163.0,0.12187712005634677,0,6.0,0.6457711221534586,0,1.0,0.5547371448097139,0,0.0,1.0,0,2.0,0.5625007979813764,24,851.0
190.0,38,590.0,7.023809523809524,4.705943026255745,1,42.0,0.2419868546323011,1,42.0,0.3546721838085137,6,279.0,0.21950536384388497,2,10.0,0.4650732947433545,0,2.0,0.9351396848713173,4,209.0,0.4284781411249252,8,184.0,0.15789094592682063,11,191.0,0.09173023052202547,2,10.0,0.36745307666167426,2,6.0,0.5733035720623484,0,0.0,1.0,0,0.0,0.6748568833798703,37,975.0
195.0,49,757.0,8.602272727272727,3.6336052706115693,2,49.0,0.3305895094661507,1,47.0,0.0,6,299.0,0.20753147354845958,2,19.0,0.4063283976890622,0,2.0,0.35110632570514827,7,222.0,0.2355209821168757,9,219.0,0.09684241333480587,12,251.0,0.038568872392778286,5,28.0,0.24617999384930603,4,20.0,0.1993964207300146,0,0.0,1.0,1,14.0,0.7513756886983731,49,1170.0
200.0,50,878.0,9.543478260869565,3.697306385478046,2,59.0,0.29969320438860764,1,52.0,0.327220368919055,5,277.0,0.20017265322337072,3,30.0,0.32460271110639594,1,6.0,0.3194998708048673,9,255.0,0.28746111577592176,7,234.0,0.1226975634098977,13,317.0,0.15278247644549647,2,19.0,0.3084666729686283,4,40.0,0.14831278109963422,0,0.0,0.9288425375871014,2,20.0,0.10743813162592505,49,1309.0
205.0,48,978.0,10.98876404494382,3.6623145296092416,3,73.0,0.17472140940244507,1,57.0,0.36549571389934243,5,292.0,0.352366040803428,4,48.0,0.09903200520994843,0,0.0,0.9274396603236359,8,270.0,0.19614880773143972,7,269.0,0.0,7,280.0,0.14258897752759153,4,22.0,0.2967752570823799,5,61.0,0.23541371006312087,0,0.0,0.8177791388959527,4,36.0,0.12636699631153042,48,1408.0
210.0,46,1086.0,12.482758620689655,3.651317003147017,3,88.0,0.34251922541970536,2,69.0,0.45155977693139765,4,247.0,0.18973024600230937,5,73.0,0.22655060266047652,1,3.0,9.73379676988766e-06,11,317.0,0.04459617834515029,7,308.0,0.27632649121774466,4,193.0,0.201007001108169,0,18.0,0.5267065165292609,5,86.0,0.01266877241448196,0,0.0,0.9250258047399305,4,56.0,0.02446943998535686,46,1458.0
215.0,43,1130.0,13.78048780487805,3.4235508872310754,0,13.0,0.33528284233577393,2,77.0,0.24454046625537906,4,271.0,0.30769618133601856,1,40.0,0.17884896006973397,0,0.0,1.0,12,377.0,0.035771205600155516,7,339.0,0.19741088417173394,6,214.0,0.2601520735813604,0,0.0,0.6559146997774582,6,106.0,0.13313699081528732,0,0.0,0.9779509233921857,5,82.0,0.06624409277163772,43,1519.0
220.0,50,1354.0,16.925,3.7254825440716117,0,0.0,1.0,3,92.0,0.23133401672142462,4,291.0,0.3430765899305555,1,10.0,0.3807919065294765,0,0.0,0.9648797149772124,13,439.0,0.00011677995577928345,7,376.0,0.16857444778324332,8,251.0,0.4017723096517202,3,7.0,0.0028380654517840536,6,126.0,0.1410236335210947,0,0.0,1.0,5,107.0,0.2588123342217787,50,1699.0
225.0,50,1596.0,20.727272727272727,3.0523800550448934,0,0.0,1.0,3,107.0,0.1425750301300179,5,314.0,0.14733213204197554,1,7.0,0.22421856739129578,0,2.0,0.5069770030062252,13,506.0,0.0661043982663502,7,409.0,0.0,8,289.0,0.17660732960183156,4,27.0,2.1493308958421823e-06,4,140.0,0.1357278920473855,0,0.0,1.0,5,130.0,0.24691622014303624,50,1931.0
230.0,55,1867.0,24.893333333333334,2.45383097992107,0,0.0,1.0,4,127.0,0.12054856096249071,5,339.0,0.08855138868492113,2,17.0,0.3923642032018756,2,8.0,0.3712646556106047,13,569.0,0.07945811757605847,7,444.0,0.1215582270956728,9,336.0,0.08947106351712111,4,47.0,0.16694144305311615,4,160.0,0.0,0,0.0,1.0,5,155.0,0.22779980378080417,55,2202.0
235.0,56,1774.0,24.63888888888889,1.8685213470828907,0,0.0,0.5365120636352475,6,152.0,0.0003903954680532183,0,147.0,0.41387377731522257,3,28.0,0.18759137772839193,3,18.0,7.514497750271818e-05,13,634.0,0.09415171217801493,7,479.0,0.0,10,379.0,0.0,4,67.0,0.18579128923124608,4,180.0,0.12509300748951585,0,0.0,1.0,6,181.0,0.23530517802798717,56,2265.0
240.0,57,2042.0,29.594202898550726,1.704460064114696,0,0.0,0.988531400280094,6,182.0,0.0,0,0.0,1.0,3,41.0,0.30413381224878666,3,33.0,0.0,14,702.0,1.7776064684592059e-06,7,514.0,0.0,10,419.0,0.07929833585652321,4,87.0,0.19808826530179285,4,200.0,0.2598266071724814,0,0.0,1.0,6,211.0,0.0,57,2389.0
245.0,45,1556.0,22.88235294117647,2.442912051193843,0,2.0,0.3496798445235148,6,212.0,0.0,0,0.0,1.0,4,58.0,0.3155604039921511,3,48.0,0.0,14,772.0,0.11945308750802167,0,221.0,0.39362342892506147,8,420.0,0.10752193717374299,4,107.0,0.06512042796822132,0,105.0,0.39139579482464,0,0.0,0.995325038439726,6,241.0,0.0,45,2186.0
250.0,42,1655.0,26.26984126984127,2.920474101884217,0,2.0,0.9756670265555384,6,244.0,0.034593289387128426,0,0.0,1.0,4,78.0,0.0,3,63.0,0.0,15,847.0,0.16327897973588068,0,0.0,0.7100570652665119,8,460.0,0.18741986127012247,0,58.0,0.3848941153497718,0,0.0,1.0,0,2.0,0.6458529173765093,6,271.0,0.0,42,2025.0
255.0,44,1869.0,30.14516129032258,2.4079908715184457,0,2.0,0.9607146188089531,6,273.0,0.05794270624342555,0,2.0,0.8344175913412182,4,98.0,0.0,3,78.0,0.0,15,918.0,0.11182010171413498,0,0.0,0.4662916878878358,10,504.0,0.004380363299954609,0,0.0,0.4302737049402507,0,0.0,1.0,0,0.0,0.956637368538022,6,301.0,0.0,44,2176.0
260.0,36,1448.0,24.54237288135593,2.4642325780013614,0,0.0,1.0,6,302.0,0.03422838903711967,0,0.0,0.3210034598224162,4,118.0,0.0,3,93.0,0.0,5,651.0,0.1497959142513933,0,0.0,1.0,11,558.0,0.0,0,0.0,0.9386386440000082,0,0.0,0.9961154347666742,0,0.0,0.4549023062146798,6,333.0,0.16683825598883284,35,2055.0
265.0,28,1192.0,21.285714285714285,3.1502835189994665,0,0.0,1.0,6,332.0,0.13072658012126107,1,2.0,1.1415643554919994e-05,4,138.0,0.0,3,108.0,0.0,3,469.0,0.1668603074500602,0,0.0,0.6738733263783289,5,374.0,0.0774365932678781,0,12.0,0.6694388030785257,0,2.0,0.6590574196840177,0,0.0,1.0,6,361.0,0.13760720270145818,28,1798.0
270.0,28,1289.0,24.78846153846154,3.313071318275967,0,0.0,0.7981901190840379,6,362.0,0.0,1,7.0,0.0,4,160.0,0.30978007453558365,3,123.0,0.0,4,476.0,0.13773283157309352,0,2.0,0.9553940956316334,3,268.0,0.2012380711240601,0,8.0,0.9252164457798233,1,5.0,0.04839085963505103,0,0.0,1.0,6,391.0,0.1404128481587714,28,1802.0
275.0,37,1456.0,29.714285714285715,1.8036674146333782,0,0.0,0.7586579949539789,6,392.0,0.0,1,12.0,0.4866869037445011,6,183.0,0.00015667179382967972,3,138.0,0.0,8,510.0,0.00012889542840924316,0,2.0,0.015771801122762642,4,285.0,0.16643261852420968,1,10.0,0.6425921213675219,2,15.0,1.666460088149122e-05,0,0.0,1.0,6,421.0,0.0028055112213477527,37,1968.0
280.0,41,1630.0,33.958333333333336,1.1565997336347946,1,2.0,5.084760545642648e-05,6,423.0,0.05455789559200269,2,15.0,0.0,6,213.0,0.06674452165142533,3,153.0,0.0,8,550.0,0.0,0,0.0,1.0,5,310.0,0.26853401963120904,1,4.0,0.42599147470408716,2,25.0,0.0,0,0.0,1.0,7,455.0,0.0,41,2150.0
285.0,40,1794.0,39.0,0.6055556319351977,1,7.0,0.0,6,453.0,0.01584458590479374,2,15.0,0.0,6,243.0,0.036295142674625476,3,168.0,0.0,8,592.0,0.06784469910775354,0,0.0,1.0,5,335.0,0.08985161308917446,2,11.0,0.0009234871404447611,0,15.0,0.22992392043443177,0,2.0,0.3853832067666542,7,490.0,0.0,40,2331.0
290.0,38,1960.0,43.55555555555556,1.3581036545332084,0,2.0,0.3542755639465051,7,487.0,9.841479052517139e-06,0,0.0,1.0,7,274.0,7.091773285507009e-06,3,183.0,0.0,9,634.0,8.517719971611305e-05,0,0.0,1.0,5,360.0,0.0,0,5.0,0.25831275097796313,0,0.0,1.0,0,2.0,0.8133481701671775,7,525.0,0.0,38,2472.0
295.0,35,1833.0,41.65909090909091,1.3771003344959192,0,2.0,0.6356779066288857,4,372.0,0.055586217626672436,0,0.0,1.0,7,309.0,0.0,3,200.0,0.10852806425139652,9,679.0,0.0,0,0.0,1.0,5,385.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.6717618563884821,7,562.0,0.11387515582783905,35,2509.0
300.0,26,1485.0,35.357142857142854,2.436527710049546,0,0.0,0.856729769163727,0,211.0,0.2774739275662978,0,2.0,0.3830041953413229,2,197.0,0.15037037963558858,3,215.0,0.3349785579037584,9,724.0,0.0,0,0.0,0.9110130843196579,5,410.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,7,595.0,0.06961052859908577,26,2354.0
305.0,25,1570.0,42.432432432432435,2.874248205162813,0,0.0,1.0,1,213.0,0.08600121703311774,0,2.0,0.9359521112488327,0,12.0,0.4347635165861532,3,228.0,0.24654374456902903,9,769.0,0.0,0,0.0,1.0,5,435.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,7,630.0,0.20085898328872745,25,2289.0
310.0,23,1419.0,40.542857142857144,2.262146796674808,0,0.0,1.0,4,230.0,0.00013887816675227846,0,0.0,0.8759803720818936,1,13.0,0.0007610241634899633,3,243.0,0.19411048148035617,2,449.0,0.11160107576919769,0,2.0,0.3732296885961231,5,460.0,0.0,0,0.0,0.6010472172889527,0,0.0,1.0,0,0.0,1.0,7,665.0,0.0,22,2062.0
315.0,20,1460.0,42.94117647058823,3.481333410590571,0,0.0,1.0,4,250.0,2.0553817987930084e-06,0,0.0,1.0,1,18.0,0.13995106051246942,3,260.0,0.24146593073565262,0,160.0,0.31894485418595603,0,2.0,0.8571890904625625,5,485.0,0.15178766692680615,0,2.0,0.9966608399903697,0,0.0,1.0,0,0.0,1.0,7,700.0,0.0,20,1877.0
320.0,16,927.0,28.96875,3.2189943486809085,0,0.0,1.0,4,270.0,0.0,0,0.0,1.0,1,23.0,0.46596462777792064,3,273.0,0.0,2,68.0,0.002251661187328018,0,2.0,0.46784988543440403,5,510.0,0.15898671597088915,0,0.0,1.0,0,2.0,0.9282586826646531,0,0.0,1.0,1,478.0,0.18499470950946953,16,1626.0
325.0,15,820.0,28.275862068965516,4.21270343529312,0,2.0,0.8747258428542759,4,290.0,0.0,0,0.0,0.9530624229861397,1,28.0,0.0,3,288.0,0.0,2,78.0,0.0,1,7.0,1.1156130132408983e-05,4,467.0,0.19253754105667253,0,2.0,0.41665746250696584,0,2.0,0.27939279847500303,0,0.0,1.0,0,5.0,0.4810326819435274,15,1169.0
330.0,15,600.0,21.428571428571427,3.304104935032419,1,4.0,0.4432085338061983,4,310.0,0.0,0,0.0,0.8021512634488472,1,33.0,0.4005335500071009,0,95.0,0.256133906165369,2,88.0,0.0,1,12.0,0.0,4,438.0,0.0024446524912054733,0,2.0,0.9529945425976195,2,10.0,0.06632629352300994,0,0.0,1.0,0,0.0,1.0,15,992.0
335.0,13,340.0,13.076923076923077,3.803083809718433,0,1.0,0.17007868262466375,4,332.0,0.28668946452472294,0,0.0,1.0,1,40.0,0.2093624836109561,0,0.0,1.0,2,98.0,0.0,1,17.0,0.0,2,266.0,0.040171021663138705,0,0.0,0.7170973721362041,2,20.0,0.37429295628096315,0,0.0,1.0,0,0.0,1.0,12,774.0
340.0,10,220.0,8.8,5.302350284195698,0,0.0,0.18825112365542251,4,350.0,0.195658846789573,0,0.0,1.0,2,53.0,0.4471221832373816,0,0.0,1.0,0,44.0,0.2198688452818788,1,24.0,0.2111147962364493,1,266.0,0.45396401865804936,0,4.0,0.5678927787859812,2,28.0,0.31076148483099025,0,0.0,1.0,0,2.0,0.9919971143816262,10,771.0
345.0,6,105.0,5.0,5.384150798317714,1,3.0,0.0010536180397350387,1,255.0,0.16626186013892097,0,2.0,0.416740899155258,0,10.0,0.12386762764876497,0,2.0,0.4522590808005377,0,0.0,0.44067539183947046,1,29.0,0.49881542392181794,1,263.0,0.29343017683225214,0,4.0,0.9712752156466271,2,38.0,0.331080976491469,0,0.0,1.0,0,0.0,1.0,6,606.0
350.0,5,67.0,3.9411764705882355,6.130358979188197,1,8.0,0.0,0,51.0,0.3196302317195403,0,2.0,0.7173012697342472,0,0.0,1.0,0,2.0,0.709846935601712,0,0.0,0.9071916706336197,0,0.0,1.0,2,273.0,0.0,0,0.0,1.0,2,48.0,0.061806770322912354,0,0.0,0.9358851316199523,0,0.0,1.0,5,384.0
